nombre;institucion
Indicadores Sociales de Argentina-isa_desigualdad_i1;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_desigualdad_i2;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_desigualdad_i3;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_mundo_i1;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_mundo_i2;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_mundo_i3;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_regiones_i1;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_desigualdad_laboral_i1;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_desigualdad_laboral_i2;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_desigualdad_laboral_i3;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_movilidad_i1;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_movilidad_i2;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_brechas_educativas_i1;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_brechas_educativas_i2;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_brechas_educativas_i3;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_genero_i1;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_genero_i2;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_vivienda_i1;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_vivienda_i2;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_demografia_i1;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_demografia_i2;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_salario_real_i1;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_salario_real_i2;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_salarios_mundo_i1;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_salarios_mundo_i2;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_tipo_empleo_i1;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_tipo_empleo_i2;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_tipo_empleo_i3;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_salarios_region_i1;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_salarios_region_i2;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_edad_genero_i1;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_edad_genero_i2;Centro de Estudios Distributivos, Laborales y Sociales
Indicadores Sociales de Argentina-isa_edad_genero_i3;Centro de Estudios Distributivos, Laborales y Sociales
World Economic Outlook database;FMI
Valor agregado bruto e insumo de mano de obra por sector de actividad económica;INDEC
Cuentas Nacionales;Fundación Norte y Sur
Maddison Project Database;University of Groningen
Series trimestrales de oferta y demanda globales;INDEC
Población. Proyecciones y estimaciones;INDEC
Media de Años de Escolarizaciñon 2018 - Human Development Reports Data API;Programa de las Naciones Unidas para el Desarrollo
Expectativa de Vida 2018 - Human Development Reports Data API;Programa de las Naciones Unidas para el Desarrollo
Ratio of female to male labor force participation rate (%) (national estimate);Banco Mundial
Sector Externo;Fundación Norte y Sur
Índices de valor, precio y cantidad de las exportaciones, ;
https://www.indec.gob.ar/ftp/cuadros/economia/expindices_04.xls;TRUE
Labor force, total;Banco Mundial
Population, total;Banco Mundial
Global primary energy consumption by source;Our World in Data - OWID
Energy consumption by source, Argentina;Our World in Data - OWID
Encuesta Permanente de Hogares Total Urbano, Individual (2016 - 2023);INDEC
Encuesta Permanente de Hogares, Individual (2003);INDEC
Encuesta Permanente de Hogares, Individual (2004);INDEC
Encuesta Permanente de Hogares, Individual (2005);INDEC
Encuesta Permanente de Hogares, Individual (2006);INDEC
Encuesta Permanente de Hogares, Individual (2007);INDEC
Encuesta Permanente de Hogares, Individual (2008);INDEC
Encuesta Permanente de Hogares, Individual (2009);INDEC
Encuesta Permanente de Hogares, Individual (2010);INDEC
Encuesta Permanente de Hogares, Individual (2011);INDEC
Encuesta Permanente de Hogares, Individual (2012);INDEC
Encuesta Permanente de Hogares, Individual (2013);INDEC
Encuesta Permanente de Hogares, Individual (2014);INDEC
Encuesta Permanente de Hogares, Individual (2015);INDEC
Encuesta Permanente de Hogares, Individual (2016);INDEC
Encuesta Permanente de Hogares, Individual (2017);INDEC
Encuesta Permanente de Hogares, Individual (2018);INDEC
Encuesta Permanente de Hogares, Individual (2019);INDEC
Encuesta Permanente de Hogares, Individual (2020);INDEC
Encuesta Permanente de Hogares, Individual (2021);INDEC
Encuesta Permanente de Hogares, Individual (2022);INDEC
Encuesta Permanente de Hogares, Individual (2023);INDEC
Share of primary energy consumption that comes from low-carbon sources;Our World in Data - OWID
Electricity generation from hydropower;Our World in Data - OWID
Electricity generation from nuclear;Our World in Data - OWID
Solar energy capacity;Our World in Data - OWID
Wind energy capacity;Our World in Data - OWID
Biofuels production;Our World in Data - OWID
Electricity production by source;Our World in Data - OWID
Kaya identity: drivers of CO₂ emissions;Our World in Data - OWID
Primary energy consumption per GDP;Our World in Data - OWID
Carbon intensity of electricity generation;Our World in Data - OWID
Potencia instalada por region 2022, Argentina;CAMMESA
Greenhouse gas emissions by gas, World, 1850 to 2022;Our World in Data - OWID
EPH Total Urbano - Diccionario Aglomerado, Provincia, Region;INDEC
Goods exports (BoP, current US$);Banco Mundial
Service exports (BoP, current US$);Banco Mundial
Exports of goods and services (constant 2015 US$);Banco Mundial
Exports of goods and services (% of GDP);Banco Mundial
Export unit value index (2015 = 100);Banco Mundial
Export volume index (2015 = 100);Banco Mundial
Trade (% of GDP);Banco Mundial
Penn World Tables - 10.01;University of Groningen
Encuesta Nacional de Uso del Tiempo 2021;INDEC
Commercial services exports by sector and partner – annual;WTO
Ejercicio experimental de la estimación de servicios internacionales ;
